

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Nov 25 14:49:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1822
  2122  0245  0875               	movf	??_LIN_Calc_Checksum,w
  2123  0246  07F9               	addwf	LIN_Calc_Checksum@data,f
  2124  0247  2A33               	goto	i1l1384
  2125  0248                     i1l1386:	
  2126                           
  2127                           ;hal_lin.c: 71: }
  2128                           ;hal_lin.c: 74: sum = (sum & 0xFF) + (sum >> 8);
  2129  0248  087B               	movf	LIN_Calc_Checksum@sum+1,w
  2130  0249  00F6               	movwf	??_LIN_Calc_Checksum+1
  2131  024A  087A               	movf	LIN_Calc_Checksum@sum,w
  2132  024B  00F5               	movwf	??_LIN_Calc_Checksum
  2133  024C  0876               	movf	??_LIN_Calc_Checksum+1,w
  2134  024D  00F5               	movwf	??_LIN_Calc_Checksum
  2135  024E  01F6               	clrf	??_LIN_Calc_Checksum+1
  2136  024F  30FF               	movlw	255
  2137  0250  057A               	andwf	LIN_Calc_Checksum@sum,w
  2138  0251  00F7               	movwf	??_LIN_Calc_Checksum+2
  2139  0252  3000               	movlw	0
  2140  0253  057B               	andwf	LIN_Calc_Checksum@sum+1,w
  2141  0254  00F8               	movwf	??_LIN_Calc_Checksum+3
  2142  0255  0875               	movf	??_LIN_Calc_Checksum,w
  2143  0256  0777               	addwf	??_LIN_Calc_Checksum+2,w
  2144  0257  00FA               	movwf	LIN_Calc_Checksum@sum
  2145  0258  0876               	movf	??_LIN_Calc_Checksum+1,w
  2146  0259  3D78               	addwfc	??_LIN_Calc_Checksum+3,w
  2147  025A  00FB               	movwf	LIN_Calc_Checksum@sum+1
  2148                           
  2149                           ;hal_lin.c: 76: return (unsigned char)(~sum);
  2150  025B  097A               	comf	LIN_Calc_Checksum@sum,w
  2151  025C  0008               	return
  2152  025D                     __end_of_LIN_Calc_Checksum:	
  2153                           
  2154                           	psect	text11
  2155  01F9                     __ptext11:	
  2156 ;; *************** function _App_Notify_Frame_Received_USART *****************
  2157 ;; Defined at:
  2158 ;;		line 34 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\app_lin.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  id_index        1    wreg     unsigned char 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  id_index        1   11[COMMON] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;		None               void
  2165 ;; Registers used:
  2166 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1
  2172 ;;      Params:         0       0       0
  2173 ;;      Locals:         1       0       0
  2174 ;;      Temps:          0       5       0
  2175 ;;      Totals:         1       5       0
  2176 ;;Total ram usage:        6 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; Hardware stack levels required when called:    1
  2179 ;; This function calls:
  2180 ;;		_memcpy
  2181 ;; This function is called by:
  2182 ;;		_LIN_Task_USART_Interrupt
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _App_Notify_Frame_Received_USART
  2188  01F9                     _App_Notify_Frame_Received_USART:	
  2189                           
  2190                           ;incstack = 0
  2191                           ; Regs used in _App_Notify_Frame_Received_USART: [wreg+fsr1l+fsr1h+status,2+status,0+pcl
      +                          ath+cstack]
  2192                           ;App_Notify_Frame_Received_USART@id_index stored from wreg
  2193  01F9  00FB               	movwf	App_Notify_Frame_Received_USART@id_index
  2194                           
  2195                           ;app_lin.c: 36: if(Lin_Msg[id_index].id == 0x01u)
  2196  01FA  087B               	movf	App_Notify_Frame_Received_USART@id_index,w
  2197  01FB  0020               	movlb	0	; select bank0
  2198  01FC  00D9               	movwf	??_App_Notify_Frame_Received_USART
  2199  01FD  3001               	movlw	1
  2200  01FE                     u49_25:	
  2201  01FE  35D9               	lslf	??_App_Notify_Frame_Received_USART,f
  2202  01FF  3EFF               	addlw	-1
  2203  0200  1D03               	skipz
  2204  0201  29FE               	goto	u49_25
  2205  0202  3559               	lslf	??_App_Notify_Frame_Received_USART,w
  2206  0203  3E05               	addlw	low (_Lin_Msg| (0+32768))
  2207  0204  3183               	movlp	high __stringtab
  2208  0205  000A               	callw
  2209  0206  3181               	pagesel	$	;select current page
  2210  0207  3A01               	xorlw	1
  2211  0208  1D03               	skipz
  2212  0209  0008               	return
  2213                           
  2214                           ;app_lin.c: 37: {
  2215                           ;app_lin.c: 38: memcpy(&led_data,Lin_Msg[id_index].buf_ptr,Lin_Msg[id_index].len);
  2216  020A  087B               	movf	App_Notify_Frame_Received_USART@id_index,w
  2217  020B  00D9               	movwf	??_App_Notify_Frame_Received_USART
  2218  020C  3001               	movlw	1
  2219  020D                     u51_25:	
  2220  020D  35D9               	lslf	??_App_Notify_Frame_Received_USART,f
  2221  020E  3EFF               	addlw	-1
  2222  020F  1D03               	skipz
  2223  0210  2A0D               	goto	u51_25
  2224  0211  3559               	lslf	??_App_Notify_Frame_Received_USART,w
  2225  0212  3E03               	addlw	3
  2226  0213  3E05               	addlw	low (_Lin_Msg| (0+32768))
  2227  0214  3183               	movlp	high __stringtab
  2228  0215  000A               	callw
  2229  0216  3181               	pagesel	$	;select current page
  2230  0217  00DA               	movwf	??_App_Notify_Frame_Received_USART+1
  2231  0218  085A               	movf	??_App_Notify_Frame_Received_USART+1,w
  2232  0219  00F4               	movwf	memcpy@s1
  2233  021A  087B               	movf	App_Notify_Frame_Received_USART@id_index,w
  2234  021B  00DB               	movwf	??_App_Notify_Frame_Received_USART+2
  2235  021C  3001               	movlw	1
  2236  021D                     u52_25:	
  2237  021D  35DB               	lslf	??_App_Notify_Frame_Received_USART+2,f
  2238  021E  3EFF               	addlw	-1
  2239  021F  1D03               	skipz
  2240  0220  2A1D               	goto	u52_25
  2241  0221  355B               	lslf	??_App_Notify_Frame_Received_USART+2,w
  2242  0222  3E01               	addlw	1
  2243  0223  3E05               	addlw	low (_Lin_Msg| (0+32768))
  2244  0224  3183               	movlp	high __stringtab
  2245  0225  000A               	callw
  2246  0226  3181               	pagesel	$	;select current page
  2247  0227  00DC               	movwf	??_App_Notify_Frame_Received_USART+3
  2248  0228  01DD               	clrf	??_App_Notify_Frame_Received_USART+4
  2249  0229  085C               	movf	??_App_Notify_Frame_Received_USART+3,w
  2250  022A  00F5               	movwf	memcpy@n
  2251  022B  085D               	movf	??_App_Notify_Frame_Received_USART+4,w
  2252  022C  00F6               	movwf	memcpy@n+1
  2253  022D  3051               	movlw	_led_data& (0+255)
  2254  022E  225D               	fcall	_memcpy
  2255  022F  0008               	return
  2256  0230                     __end_of_App_Notify_Frame_Received_USART:	
  2257                           
  2258                           	psect	text12
  2259  025D                     __ptext12:	
  2260 ;; *************** function _memcpy *****************
  2261 ;; Defined at:
  2262 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\memcpy.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  d1              1    wreg     PTR void 
  2265 ;;		 -> led_data(8), Msg_02_Buffer(8), Msg_01_Buffer(8), 
  2266 ;;  s1              1    4[COMMON] PTR const void 
  2267 ;;		 -> Msg_02_Buffer(8), Msg_01_Buffer(8), Lin_Data.data(8), Lin_Data(20), 
  2268 ;;  n               2    5[COMMON] unsigned int 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  d1              1   10[COMMON] PTR void 
  2271 ;;		 -> led_data(8), Msg_02_Buffer(8), Msg_01_Buffer(8), 
  2272 ;;  s               1    9[COMMON] PTR const unsigned char 
  2273 ;;		 -> Msg_02_Buffer(8), Msg_01_Buffer(8), Lin_Data.data(8), Lin_Data(20), 
  2274 ;;  d               1    8[COMMON] PTR unsigned char 
  2275 ;;		 -> led_data(8), Msg_02_Buffer(8), Msg_01_Buffer(8), 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      PTR void 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1
  2285 ;;      Params:         3       0       0
  2286 ;;      Locals:         3       0       0
  2287 ;;      Temps:          1       0       0
  2288 ;;      Totals:         7       0       0
  2289 ;;Total ram usage:        7 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; This function calls:
  2292 ;;		Nothing
  2293 ;; This function is called by:
  2294 ;;		_LIN_Task_USART_Interrupt
  2295 ;;		_App_Notify_Frame_Received_USART
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _memcpy
  2301  025D                     _memcpy:	
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
  2305                           ;memcpy@d1 stored from wreg
  2306  025D  00FA               	movwf	memcpy@d1
  2307  025E  0874               	movf	memcpy@s1,w
  2308  025F  00F7               	movwf	??_memcpy
  2309  0260  0877               	movf	??_memcpy,w
  2310  0261  00F9               	movwf	memcpy@s
  2311  0262  087A               	movf	memcpy@d1,w
  2312  0263  00F7               	movwf	??_memcpy
  2313  0264  0877               	movf	??_memcpy,w
  2314  0265  00F8               	movwf	memcpy@d
  2315  0266                     i1l1400:	
  2316  0266  3001               	movlw	1
  2317  0267  02F5               	subwf	memcpy@n,f
  2318  0268  3000               	movlw	0
  2319  0269  3BF6               	subwfb	memcpy@n+1,f
  2320  026A  30FF               	movlw	255
  2321  026B  0676               	xorwf	memcpy@n+1,w
  2322  026C  1D03               	skipz
  2323  026D  2A70               	goto	u48_25
  2324  026E  30FF               	movlw	255
  2325  026F  0675               	xorwf	memcpy@n,w
  2326  0270                     u48_25:	
  2327  0270  1903               	btfsc	3,2
  2328  0271  0008               	return
  2329  0272  0879               	movf	memcpy@s,w
  2330  0273  0086               	movwf	6
  2331  0274  0187               	clrf	7
  2332  0275  0801               	movf	1,w
  2333  0276  00F7               	movwf	??_memcpy
  2334  0277  0878               	movf	memcpy@d,w
  2335  0278  0086               	movwf	6
  2336  0279  0187               	clrf	7
  2337  027A  0877               	movf	??_memcpy,w
  2338  027B  0081               	movwf	1
  2339  027C  3001               	movlw	1
  2340  027D  00F7               	movwf	??_memcpy
  2341  027E  0877               	movf	??_memcpy,w
  2342  027F  07F9               	addwf	memcpy@s,f
  2343  0280  3001               	movlw	1
  2344  0281  00F7               	movwf	??_memcpy
  2345  0282  0877               	movf	??_memcpy,w
  2346  0283  07F8               	addwf	memcpy@d,f
  2347  0284  2A66               	goto	i1l1400
  2348  0285                     __end_of_memcpy:	
  2349                           ;	Return value of _memcpy is never used
  2350                           
  2351  007E                     btemp	set	126	;btemp
  2352  007E                     wtemp	set	126
  2353  007E                     wtemp0	set	126
  2354  0080                     wtemp1	set	128
  2355  0082                     wtemp2	set	130
  2356  0084                     wtemp3	set	132
  2357  0086                     wtemp4	set	134
  2358  0088                     wtemp5	set	136
  2359  007F                     wtemp6	set	127
  2360  007E                     ttemp	set	126
  2361  007E                     ttemp0	set	126
  2362  0081                     ttemp1	set	129
  2363  0084                     ttemp2	set	132
  2364  0087                     ttemp3	set	135
  2365  007F                     ttemp4	set	127
  2366  007E                     ltemp	set	126
  2367  007E                     ltemp0	set	126
  2368  0082                     ltemp1	set	130
  2369  0086                     ltemp2	set	134
  2370  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      69
    BANK1            21      4       4

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 8
		 -> led_data(BANK0[8]), Msg_02_Buffer(BANK0[8]), Msg_01_Buffer(BANK0[8]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 8
		 -> led_data(BANK0[8]), Msg_02_Buffer(BANK0[8]), Msg_01_Buffer(BANK0[8]), 

    memcpy@s1	PTR const void  size(1) Largest target is 20
		 -> Msg_02_Buffer(BANK0[8]), Msg_01_Buffer(BANK0[8]), Lin_Data.data(BANK0[8]), Lin_Data(BANK0[20]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 20
		 -> Msg_02_Buffer(BANK0[8]), Msg_01_Buffer(BANK0[8]), Lin_Data.data(BANK0[8]), Lin_Data(BANK0[20]), 

    sp__memcpy	PTR void  size(1) Largest target is 8
		 -> led_data(BANK0[8]), Msg_02_Buffer(BANK0[8]), Msg_01_Buffer(BANK0[8]), 

    LIN_Calc_Checksum@data	PTR unsigned char  size(1) Largest target is 20
		 -> Lin_Data(BANK0[20]), 

    S212$buf_ptr	PTR unsigned char  size(1) Largest target is 8
		 -> Msg_02_Buffer(BANK0[8]), Msg_01_Buffer(BANK0[8]), 

    Lin_Msg.buf_ptr	PTR unsigned char  size(1) Largest target is 8
		 -> Msg_02_Buffer(BANK0[8]), Msg_01_Buffer(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_LIN_Task_USART_Interrupt
    _LIN_Task_USART_Interrupt->_App_Notify_Frame_Received_USART
    _LIN_Task_USART_Interrupt->_LIN_Calc_Checksum
    _LIN_Calc_Checksum->___bmul
    _App_Notify_Frame_Received_USART->_memcpy
    _memcpy->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_LIN_Task_USART_Interrupt
    _LIN_Task_USART_Interrupt->_App_Notify_Frame_Received_USART

Critical Paths under _main in BANK1

    _App_Btn_Process->_Read_Adc

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      34
                                              2 BANK1      2     2      0
                    _App_Btn_Process
                           _Init_Btn
                          _Init_UART
                   _InitializeSystem
 ---------------------------------------------------------------------------------
 (1) _InitializeSystem                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Btn                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _App_Btn_Process                                      0     0      0       0
                           _Read_Adc
 ---------------------------------------------------------------------------------
 (2) _Read_Adc                                             2     0      2       0
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0    1865
                                             13 COMMON     1     1      0
                                             10 BANK0      2     2      0
           _LIN_Task_USART_Interrupt
 ---------------------------------------------------------------------------------
 (4) _LIN_Task_USART_Interrupt                             6     6      0    1842
                                             12 COMMON     1     1      0
                                              5 BANK0      5     5      0
    _App_Notify_Frame_Received_USART
                  _LIN_Calc_Checksum
                      _LIN_Send_Data
                             ___bmul
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     576
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _LIN_Send_Data                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _LIN_Calc_Checksum                                    8     7      1     274
                                              4 COMMON     8     7      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _App_Notify_Frame_Received_USART                      6     6      0     452
                                             11 COMMON     1     1      0
                                              0 BANK0      5     5      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (5) _memcpy                                               7     4      3     386
                                              4 COMMON     7     4      3
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _App_Btn_Process
     _Read_Adc
   _Init_Btn
   _Init_UART
   _InitializeSystem

 _isr (ROOT)
   _LIN_Task_USART_Interrupt
     _App_Notify_Frame_Received_USART
       _memcpy
         ___bmul (ARG)
     _LIN_Calc_Checksum
       ___bmul (ARG)
     _LIN_Send_Data
     ___bmul
     _memcpy
       ___bmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      57       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      45       6       86.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            15      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               15      4       4       8       19.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      57       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Tue Nov 25 14:49:02 2025

                          ___bmul@product 0072                                        l74 02BC  
               __end_of_LIN_Calc_Checksum 025D                             _Msg_01_Buffer 0041  
                                     l104 02FB                             _Msg_02_Buffer 0049  
                                     _GIE 005F                                       u735 02B7  
                                     _isr 0004                                       wreg 0009  
                                    l1542 02AD                                      l1552 02C4  
                                    ?_isr 0070                                      _PEIE 005E  
                                    _RCIF 008D                                      i1l87 0023  
                                    _TMR2 001A                                      _TRMT 0CF1  
                _LIN_Task_USART_Interrupt 0030                                      _main 02A8  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf0 0000  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                                      ltemp 007E  
                                    start 0027                                      ttemp 007E  
                                    wtemp 007E                         ___bmul@multiplier 0073  
                         __end_of_Lin_Msg 030D                                     ??_isr 0063  
                                   ?_main 0070                LIN_Task_USART_Interrupt@id 0025  
                                   _T2CON 001C                                     i1l185 01F8  
                                   i1l188 030E                                     _RCREG 0199  
                                   u51_25 020D                                     u52_25 021D  
                                   u60_25 0091                                     u62_25 00B8  
                                   u48_25 0270                                     u56_25 0065  
                                   u49_25 01FE                                     u66_25 0132  
                                   u58_25 0079                                     u68_25 01B9  
                                   _TXREG 019A                   LIN_Calc_Checksum@length 0074  
                                   ltemp0 007E                                     ltemp1 0082  
                                   ltemp2 0086                                     ltemp3 0080  
                 __end_of_App_Btn_Process 02F9                                     ttemp0 007E  
                                   ttemp1 0081                                     ttemp2 0084  
                                   ttemp3 0087                                     ttemp4 007F  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           __initialization 0028  
                            __end_of_main 02CA                          __end_of_Init_Btn 031B  
                        __end_of_Read_Adc 0304                __size_of_LIN_Calc_Checksum 002D  
                                  ??_main 00A2                 __size_of_InitializeSystem 0023  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  i1l1400 0266                                    i1l1420 0042  
                                  i1l1422 0047                                    i1l1512 01C8  
                                  i1l1408 0032                                    i1l1514 01CE  
                                  i1l1426 0054                                    i1l1522 01E0  
                                  i1l1364 02DE                                    i1l1452 00AD  
                                  i1l1428 0059                                    i1l1532 0017  
                                  i1l1518 01DB                                    i1l1470 00F7  
                                  i1l1384 0233                                    i1l1368 02E4  
                                  i1l1480 011F                                    i1l1464 00EC  
                                  i1l1386 0248                                    i1l1466 00F1  
                                  i1l1492 015B                                    i1l1478 011A  
                                  i1l1498 0179                                    _OSCCON 0099  
                      __size_of_Init_UART 0012                                    _TMR2IE 0489  
                                  _TMR2IF 0089                                    _SPBRGH 019C  
                                  _SPBRGL 019B                                    _TRISA0 0460  
                                  _TRISA1 0461                                    _TRISA2 0462  
                                  _TRISA3 0463                                    _TRISA4 0464  
                                  _TRISA5 0465                                    ___bmul 02DC  
                                  _adcVal 0020                                    _memcpy 025D  
                        ?_App_Btn_Process 0070                   __end_of__initialization 002E  
                     ___bmul@multiplicand 0070                            __pcstackCOMMON 0070  
                       __end_of_Init_UART 02DC                    __size_of_LIN_Send_Data 0007  
              ??_LIN_Task_USART_Interrupt 005E                                __pbssBANK0 0020  
                               ?_Init_Btn 0070                                 ?_Read_Adc 00A0  
                              __pmaintext 02A8                          _timer_10ms_count 002C  
                                 ?___bmul 0070                                __pintentry 0004  
                                 _CM1CON0 0111                                   ?_memcpy 0074  
                        _InitializeSystem 0285                                __stringtab 0304  
                              ??_Init_Btn 00A0                                ??_Read_Adc 00A2  
                           _LIN_Send_Data 030D                                   _Lin_Msg 0305  
                         __size_of___bmul 0011                           __size_of_memcpy 0028  
                       _timer_100ms_count 002B                                   __ptext1 0285  
                                 __ptext2 02CA                                   __ptext3 031A  
                                 __ptext4 02ED                                   __ptext5 02F9  
                                 __ptext7 0030                                   __ptext8 02DC  
                                 __ptext9 030D                              __size_of_isr 0023  
                                 clrloop0 0315                      end_of_initialization 002E  
                                 isr@data 007D                                   memcpy@d 0078  
                                 memcpy@n 0075                                   memcpy@s 0079  
                          ?_LIN_Send_Data 0070                                 _RCSTAbits 019D  
           LIN_Task_USART_Interrupt@dummy 0024           LIN_Task_USART_Interrupt@id_type 0028  
                               _TXSTAbits 019E                            __end_of___bmul 02ED  
        LIN_Task_USART_Interrupt@data_cnt 0023                               _BAUDCONbits 019F  
        LIN_Task_USART_Interrupt@id_index 0026                            __end_of_memcpy 0285  
                     start_initialization 0028                                 _Init_UART 02CA  
                               _Lin_State 002A                               __end_of_isr 0027  
                         ??_LIN_Send_Data 0070                  __end_of_InitializeSystem 02A8  
                       __size_of_Init_Btn 0001                         __size_of_Read_Adc 000B  
                                ??___bmul 0071                  __size_of_App_Btn_Process 000C  
                                ??_memcpy 0077                                 ___latbits 0000  
                              ?_Init_UART 0070                             __pcstackBANK0 0059  
                           __pcstackBANK1 00A0         __size_of_LIN_Task_USART_Interrupt 01C9  
               ?_LIN_Task_USART_Interrupt 0070                                 __pstrings 0304  
                               clear_ram0 0314                                  _PIR1bits 0011  
                       LIN_Send_Data@data 0070                         ??_App_Btn_Process 00A2  
                             ??_Init_UART 00A0                     LIN_Calc_Checksum@data 0079  
                                _Lin_Data 002D                                  _Init_Btn 031A  
                                _Read_Adc 02F9        LIN_Task_USART_Interrupt@id_receive 0027  
                      __end_of__stringtab 0305                                  __ptext10 0230  
                                __ptext11 01F9                                  __ptext12 025D  
 App_Notify_Frame_Received_USART@id_index 007B                                  _led_data 0051  
                           __size_of_main 0022                         ?_InitializeSystem 0070  
                      ??_InitializeSystem 00A0   __end_of_App_Notify_Frame_Received_USART 0230  
__size_of_App_Notify_Frame_Received_USART 0037         ??_App_Notify_Frame_Received_USART 0059  
        ?_App_Notify_Frame_Received_USART 0070           _App_Notify_Frame_Received_USART 01F9  
                                main@data 00A2                      LIN_Calc_Checksum@sum 007A  
                                memcpy@d1 007A                                  memcpy@s1 0074  
        __end_of_LIN_Task_USART_Interrupt 01F9                                  intlevel1 0000  
                   __end_of_LIN_Send_Data 0314        LIN_Task_USART_Interrupt@temp_cksum 0029  
            LIN_Task_USART_Interrupt@data 007C              LIN_Task_USART_Interrupt@byte 0022  
                              _OPTION_REG 0095                         _LIN_Calc_Checksum 0230  
                      ?_LIN_Calc_Checksum 0074                       ??_LIN_Calc_Checksum 0075  
                         _App_Btn_Process 02ED  
